ion,charge,coordination,spin_state,crystal_radius,ionic_radius,key*
Cd,2,VI,,1.09,0.95,
Cd,2,VII,,1.17,1.03,C
Cd,2,VIII,,1.24,1.1,C
Cd,2,XII,,1.45,1.31,
Ce,3,VI,,1.15,1.01,R
Ce,3,VII,,1.21,1.07,E
Ce,3,VIII,,1.2830000000000001,1.143,R
Ce,3,IX,,1.3359999999999999,1.196,R
Ce,3,X,,1.39,1.25,
Ce,3,XII,,1.48,1.34,C
Ce,4,VI,,1.01,0.87,R
Ce,4,VIII,,1.11,0.97,R
Ce,4,X,,1.21,1.07,
Ce,4,XII,,1.28,1.14,
Cf,3,VI,,1.09,0.95,R
Cf,4,VI,,0.961,0.821,R
Cf,4,VIII,,1.06,0.92,
Cl,-1,VI,,1.67,1.81,P
Cl,5,IIIPY,,0.26,0.12,
Cl,7,IV,,0.22,0.08,*
Cl,7,VI,,0.41,0.27,A
Cm,3,VI,,1.11,0.97,R
Cm,4,VI,,0.99,0.85,R
Cm,4,VIII,,1.09,0.95,R
Co,2,IV,High Spin,0.72,0.58,
Co,2,V,,0.81,0.67,C
Co,2,VI,Low Spin,0.79,0.65,R
Co,2,VI,High Spin,0.885,0.745,R*
Co,2,VIII,,1.04,0.9,
Co,3,VI,Low Spin,0.685,0.545,R*
Co,3,VI,High Spin,0.75,0.61,
Co,4,IV,,0.54,0.4,
Co,4,VI,High Spin,0.67,0.53,R
Cr,2,VI,Low Spin,0.87,0.73,E
Cr,2,VI,High Spin,0.94,0.8,R*
Cr,3,VI,,0.755,0.615,R*
Cr,4,IV,,0.55,0.41,
Cr,4,VI,,0.69,0.55,R
Cr,5,IV,,0.485,0.345,R
Cr,5,VI,,0.63,0.49,ER
Cr,5,VIII,,0.71,0.57,
Cr,6,IV,,0.4,0.26,
Cr,6,VI,,0.58,0.44,C
Cs,1,VI,,1.81,1.67,
Cs,1,VIII,,1.88,1.74,
Cs,1,IX,,1.92,1.78,
Cs,1,X,,1.95,1.81,
Cs,1,XI,,1.99,1.85,
Cs,1,XII,,2.02,1.88,
Cu,1,II,,0.6,0.46,
Cu,1,IV,,0.74,0.6,E
Cu,1,VI,,0.91,0.77,E
Cu,2,IV,,0.71,0.57,
Cu,2,IVSQ,,0.71,0.57,*
Cu,2,V,,0.79,0.65,*
Cu,2,VI,,0.87,0.73,
Cu,3,VI,Low Spin,0.68,0.54,
D,1,II,,0.04,-0.1,
Dy,2,VI,,1.21,1.07,
Dy,2,VII,,1.27,1.13,
Dy,2,VIII,,1.33,1.19,
Dy,3,VI,,1.052,0.912,R
Dy,3,VII,,1.11,0.97,
Dy,3,VIII,,1.167,1.0270000000000001,R
Dy,3,IX,,1.2229999999999999,1.083,R
Er,3,VI,,1.03,0.89,R
Er,3,VII,,1.085,0.945,
Er,3,VIII,,1.1440000000000001,1.004,R
Er,3,IX,,1.202,1.062,R
Eu,2,VI,,1.31,1.17,
Eu,2,VII,,1.34,1.2,
Eu,2,VIII,,1.39,1.25,
Eu,2,IX,,1.44,1.3,
Eu,2,X,,1.49,1.35,
Eu,3,VI,,1.087,0.9470000000000001,R
Eu,3,VII,,1.15,1.01,
Eu,3,VIII,,1.206,1.0659999999999998,R
Eu,3,IX,,1.26,1.12,R
F,-1,II,,1.145,1.285,
F,-1,III,,1.16,1.3,
F,-1,IV,,1.17,1.31,
F,-1,VI,,1.19,1.33,
F,7,VI,,0.22,0.08,A
Fe,2,IV,High Spin,0.77,0.63,
Fe,2,IVSQ,High Spin,0.78,0.64,
Fe,2,VI,Low Spin,0.75,0.61,E
Fe,2,VI,High Spin,0.92,0.78,R*
Fe,2,VIII,High Spin,1.06,0.92,C
Fe,3,IV,High Spin,0.63,0.49,*
Fe,3,V,,0.72,0.58,
Fe,3,VI,Low Spin,0.69,0.55,R
Fe,3,VI,High Spin,0.785,0.645,R*
Fe,3,VIII,High Spin,0.92,0.78,
Fe,4,VI,,0.725,0.585,R
Fe,6,IV,,0.39,0.25,R
Fr,1,VI,,1.94,1.8,A
Ga,3,IV,,0.61,0.47,*
Ga,3,V,,0.69,0.55,
Ga,3,VI,,0.76,0.62,R*
Gd,3,VI,,1.078,0.938,R
Gd,3,VII,,1.14,1.0,
Gd,3,VIII,,1.193,1.053,R
Gd,3,IX,,1.247,1.107,RC
Ge,2,VI,,0.87,0.73,A
Ge,4,IV,,0.53,0.39,*
Ge,4,VI,,0.67,0.53,R*
H,1,I,,-0.24,-0.38,
H,1,II,,-0.04,-0.18,
Hf,4,IV,,0.72,0.58,R
Hf,4,VI,,0.85,0.71,R
Hf,4,VII,,0.9,0.76,
Hf,4,VIII,,0.97,0.83,
Hg,1,III,,1.11,0.97,
Hg,1,VI,,1.33,1.19,
Hg,2,II,,0.83,0.69,
Hg,2,IV,,1.1,0.96,
Hg,2,VI,,1.16,1.02,
Hg,2,VIII,,1.28,1.14,R
Ho,3,VI,,1.041,0.9009999999999999,R
Ho,3,VIII,,1.155,1.015,R
Ho,3,IX,,1.212,1.072,R
Ho,3,X,,1.26,1.12,
I,-1,VI,,2.06,2.2,A
I,5,IIIPY,,0.58,0.44,*
I,5,VI,,1.09,0.95,
I,7,IV,,0.56,0.42,
I,7,VI,,0.67,0.53,
In,3,IV,,0.76,0.62,
In,3,VI,,0.94,0.8,R*
In,3,VIII,,1.06,0.92,RC
Ir,3,VI,,0.82,0.68,E
Ir,4,VI,,0.765,0.625,R
Ir,5,VI,,0.71,0.57,EM
K,1,IV,,1.51,1.37,
K,1,VI,,1.52,1.38,
K,1,VII,,1.6,1.46,
K,1,VIII,,1.65,1.51,
K,1,IX,,1.69,1.55,
K,1,X,,1.73,1.59,
K,1,XII,,1.78,1.64,
La,3,VI,,1.172,1.032,R
La,3,VII,,1.24,1.1,
La,3,VIII,,1.3,1.16,R
La,3,IX,,1.3559999999999999,1.216,R
La,3,X,,1.41,1.27,
La,3,XII,,1.5,1.36,C
Li,1,IV,,0.73,0.59,*
Li,1,VI,,0.9,0.76,*
Li,1,VIII,,1.06,0.92,C
Lu,3,VI,,1.001,0.861,R
Lu,3,VIII,,1.117,0.977,R
Lu,3,IX,,1.172,1.032,R
Mg,2,IV,,0.71,0.57,
Mg,2,V,,0.8,0.66,
Mg,2,VI,,0.86,0.72,*
Mg,2,VIII,,1.03,0.89,C
Mn,2,IV,High Spin,0.8,0.66,
Mn,2,V,High Spin,0.89,0.75,C
Mn,2,VI,Low Spin,0.81,0.67,E
Mn,2,VI,High Spin,0.97,0.83,R*
Mn,2,VII,High Spin,1.04,0.9,C
Mn,2,VIII,,1.1,0.96,R
Mn,3,V,,0.72,0.58,
Mn,3,VI,Low Spin,0.72,0.58,R
Mn,3,VI,High Spin,0.785,0.645,R*
Mn,4,IV,,0.53,0.39,R
Mn,4,VI,,0.67,0.53,R*
Mn,5,IV,,0.47,0.33,R
Mn,6,IV,,0.395,0.255,
Mn,7,IV,,0.39,0.25,
Mn,7,VI,,0.6,0.46,A
Mo,3,VI,,0.83,0.69,E
Mo,4,VI,,0.79,0.65,RM
Mo,5,IV,,0.6,0.46,R
Mo,5,VI,,0.75,0.61,R
Mo,6,IV,,0.55,0.41,R*
Mo,6,V,,0.64,0.5,
Mo,6,VI,,0.73,0.59,R*
Mo,6,VII,,0.87,0.73,
N,-3,IV,,1.32,1.46,
N,3,VI,,0.3,0.16,A
N,5,III,,0.044000000000000004,-0.10400000000000001,
N,5,VI,,0.27,0.13,A
Na,1,IV,,1.13,0.99,
Na,1,V,,1.14,1.0,
Na,1,VI,,1.16,1.02,
Na,1,VII,,1.26,1.12,
Na,1,VIII,,1.32,1.18,
Na,1,IX,,1.38,1.24,C
Na,1,XII,,1.53,1.39,
Nb,3,VI,,0.86,0.72,
Nb,4,VI,,0.82,0.68,RE
Nb,4,VIII,,0.93,0.79,
Nb,5,IV,,0.62,0.48,C
Nb,5,VI,,0.78,0.64,
Nb,5,VII,,0.83,0.69,C
Nb,5,VIII,,0.88,0.74,
Nd,2,VIII,,1.43,1.29,
Nd,2,IX,,1.49,1.35,
Nd,3,VI,,1.123,0.983,R
Nd,3,VIII,,1.249,1.109,R*
Nd,3,IX,,1.3030000000000002,1.163,R
Nd,3,XII,,1.41,1.27,E
Ni,2,IV,,0.69,0.55,
Ni,2,IVSQ,,0.63,0.49,
Ni,2,V,,0.77,0.63,E
Ni,2,VI,,0.83,0.69,R*
Ni,3,VI,Low Spin,0.7,0.56,R*
Ni,3,VI,High Spin,0.74,0.6,E
Ni,4,VI,Low Spin,0.62,0.48,R
No,2,VI,,1.24,1.1,E
Np,2,VI,,1.24,1.1,
Np,3,VI,,1.15,1.01,R
Np,4,VI,,1.01,0.87,R
Np,4,VIII,,1.12,0.98,R
Np,5,VI,,0.89,0.75,
Np,6,VI,,0.86,0.72,R
Np,7,VI,,0.85,0.71,A
O,-2,II,,1.21,1.35,
O,-2,III,,1.22,1.36,
O,-2,IV,,1.24,1.38,
O,-2,VI,,1.26,1.4,
O,-2,VIII,,1.28,1.42,
OH,-1,II,,1.18,1.32,
OH,-1,III,,1.2,1.34,
OH,-1,IV,,1.21,1.35,E
OH,-1,VI,,1.23,1.37,E
Os,4,VI,,0.77,0.63,RM
Os,5,VI,,0.715,0.575,E
Os,6,V,,0.63,0.49,
Os,6,VI,,0.685,0.545,E
Os,7,VI,,0.665,0.525,E
Os,8,IV,,0.53,0.39,
P,3,VI,,0.58,0.44,A
P,5,IV,,0.31,0.17,*
P,5,V,,0.43,0.29,
P,5,VI,,0.52,0.38,C
Pa,3,VI,,1.18,1.04,E
Pa,4,VI,,1.04,0.9,R
Pa,4,VIII,,1.15,1.01,
Pa,5,VI,,0.92,0.78,
Pa,5,VIII,,1.05,0.91,
Pa,5,IX,,1.09,0.95,
Pb,2,IVPY,,1.12,0.98,C
Pb,2,VI,,1.33,1.19,
Pb,2,VII,,1.37,1.23,C
Pb,2,VIII,,1.43,1.29,C
Pb,2,IX,,1.49,1.35,C
Pb,2,X,,1.54,1.4,C
Pb,2,XI,,1.59,1.45,C
Pb,2,XII,,1.63,1.49,
Pb,4,IV,,0.79,0.65,E
Pb,4,V,,0.87,0.73,E
Pb,4,VI,,0.915,0.775,R
Pb,4,VIII,,1.08,0.94,R
Pd,1,II,,0.73,0.59,
Pd,2,IVSQ,,0.78,0.64,
Pd,2,VI,,1.0,0.86,
Pd,3,VI,,0.9,0.76,
Pd,4,VI,,0.755,0.615,R
Pm,3,VI,,1.11,0.97,R
Pm,3,VIII,,1.2329999999999999,1.093,R
Pm,3,IX,,1.284,1.1440000000000001,R
Po,4,VI,,1.08,0.94,R
Po,4,VIII,,1.22,1.08,R
Po,6,VI,,0.81,0.67,A
Pr,3,VI,,1.13,0.99,R
Pr,3,VIII,,1.266,1.126,R
Pr,3,IX,,1.319,1.179,R
Pr,4,VI,,0.99,0.85,R
Pr,4,VIII,,1.1,0.96,R
Pt,2,IVSQ,,0.74,0.6,
Pt,2,VI,,0.94,0.8,A
Pt,4,VI,,0.765,0.625,R
Pt,5,VI,,0.71,0.57,ER
Pu,3,VI,,1.14,1.0,R
Pu,4,VI,,1.0,0.86,R
Pu,4,VIII,,1.1,0.96,
Pu,5,VI,,0.88,0.74,E
Pu,6,VI,,0.85,0.71,R
Ra,2,VIII,,1.62,1.48,R
Ra,2,XII,,1.84,1.7,R
Rb,1,VI,,1.66,1.52,
Rb,1,VII,,1.7,1.56,
Rb,1,VIII,,1.75,1.61,
Rb,1,IX,,1.77,1.63,E
Rb,1,X,,1.8,1.66,
Rb,1,XI,,1.83,1.69,
Rb,1,XII,,1.86,1.72,
Rb,1,XIV,,1.97,1.83,
Re,4,VI,,0.77,0.63,RM
Re,5,VI,,0.72,0.58,E
Re,6,VI,,0.69,0.55,E
Re,7,IV,,0.52,0.38,
Re,7,VI,,0.67,0.53,
Rh,3,VI,,0.805,0.665,R
Rh,4,VI,,0.74,0.6,RM
Rh,5,VI,,0.69,0.55,
Ru,3,VI,,0.82,0.68,
Ru,4,VI,,0.76,0.62,RM
Ru,5,VI,,0.705,0.565,ER
Ru,7,IV,,0.52,0.38,
Ru,8,IV,,0.5,0.36,
S,-2,VI,,1.7,1.84,P
S,4,VI,,0.51,0.37,A
S,6,IV,,0.26,0.12,*
S,6,VI,,0.43,0.29,C
Sb,3,IVPY,,0.9,0.76,
Sb,3,V,,0.94,0.8,
Sb,3,VI,,0.9,0.76,A
Sb,5,VI,,0.74,0.6,*
Sc,3,VI,,0.885,0.745,R*
Sc,3,VIII,,1.01,0.87,R*
Se,-2,VI,,1.84,1.98,P
Se,4,VI,,0.64,0.5,A
Se,6,IV,,0.42,0.28,*
Se,6,VI,,0.56,0.42,C
Si,4,IV,,0.4,0.26,*
Si,4,VI,,0.54,0.4,R*
Sm,2,VII,,1.36,1.22,
Sm,2,VIII,,1.41,1.27,
Sm,2,IX,,1.46,1.32,
Sm,3,VI,,1.0979999999999999,0.958,R
Sm,3,VII,,1.16,1.02,E
Sm,3,VIII,,1.219,1.079,R
Sm,3,IX,,1.272,1.1320000000000001,R
Sm,3,XII,,1.38,1.24,C
Sn,4,IV,,0.69,0.55,R
Sn,4,V,,0.76,0.62,C
Sn,4,VI,,0.83,0.69,R*
Sn,4,VII,,0.89,0.75,
Sn,4,VIII,,0.95,0.81,C
Sr,2,VI,,1.32,1.18,
Sr,2,VII,,1.35,1.21,
Sr,2,VIII,,1.4,1.26,
Sr,2,IX,,1.45,1.31,
Sr,2,X,,1.5,1.36,C
Sr,2,XII,,1.58,1.44,C
Ta,3,VI,,0.86,0.72,E
Ta,4,VI,,0.82,0.68,E
Ta,5,VI,,0.78,0.64,
Ta,5,VII,,0.83,0.69,
Ta,5,VIII,,0.88,0.74,
Tb,3,VI,,1.063,0.9229999999999999,R
Tb,3,VII,,1.12,0.98,E
Tb,3,VIII,,1.18,1.04,R
Tb,3,IX,,1.235,1.095,R
Tb,4,VI,,0.9,0.76,R
Tb,4,VIII,,1.02,0.88,
Tc,4,VI,,0.785,0.645,RM
Tc,5,VI,,0.74,0.6,ER
Tc,7,IV,,0.51,0.37,
Tc,7,VI,,0.7,0.56,A
Te,-2,VI,,2.07,2.21,P
Te,4,III,,0.66,0.52,
Te,4,IV,,0.8,0.66,
Te,4,VI,,1.11,0.97,
Te,6,IV,,0.57,0.43,C
Te,6,VI,,0.7,0.56,*
Th,4,VI,,1.08,0.94,C
Th,4,VIII,,1.19,1.05,RC
Th,4,IX,,1.23,1.09,*
Th,4,X,,1.27,1.13,E
Th,4,XI,,1.32,1.18,C
Th,4,XII,,1.35,1.21,C
Ti,2,VI,,1.0,0.86,E
Ti,3,VI,,0.81,0.67,R*
Ti,4,IV,,0.56,0.42,C
Ti,4,V,,0.65,0.51,C
Ti,4,VI,,0.745,0.605,R*
Ti,4,VIII,,0.88,0.74,C
Tl,1,VI,,1.64,1.5,R
Tl,1,VIII,,1.73,1.59,R
Tl,1,XII,,1.84,1.7,RE
Tl,3,IV,,0.89,0.75,
Tl,3,VI,,1.025,0.885,R
Tl,3,VIII,,1.12,0.98,C
Tm,2,VI,,1.17,1.03,
Tm,2,VII,,1.23,1.09,
Tm,3,VI,,1.02,0.88,R
Tm,3,VIII,,1.1340000000000001,0.9940000000000001,R
Tm,3,IX,,1.192,1.052,R
U,3,VI,,1.165,1.025,R
U,4,VI,,1.03,0.89,
U,4,VII,,1.09,0.95,E
U,4,VIII,,1.14,1.0,R*
U,4,IX,,1.19,1.05,
U,4,XII,,1.31,1.17,E
U,5,VI,,0.9,0.76,
U,5,VII,,0.98,0.84,E
U,6,II,,0.59,0.45,
U,6,IV,,0.66,0.52,
U,6,VI,,0.87,0.73,*
U,6,VII,,0.95,0.81,E
U,6,VIII,,1.0,0.86,
V,2,VI,,0.93,0.79,
V,3,VI,,0.78,0.64,R*
V,4,V,,0.67,0.53,
V,4,VI,,0.72,0.58,R*
V,4,VIII,,0.86,0.72,E
V,5,IV,,0.495,0.355,R*
V,5,V,,0.6,0.46,*
V,5,VI,,0.68,0.54,
W,4,VI,,0.8,0.66,RM
W,5,VI,,0.76,0.62,R
W,6,IV,,0.56,0.42,*
W,6,V,,0.65,0.51,
W,6,VI,,0.74,0.6,*
Xe,8,IV,,0.54,0.4,
Xe,8,VI,,0.62,0.48,
Y,3,VI,,1.04,0.9,R*
Y,3,VII,,1.1,0.96,
Y,3,VIII,,1.159,1.0190000000000001,R*
Y,3,IX,,1.215,1.075,R
Yb,2,VI,,1.16,1.02,
Yb,2,VII,,1.22,1.08,E
Yb,2,VIII,,1.28,1.14,
Yb,3,VI,,1.008,0.868,R*
Yb,3,VII,,1.065,0.925,E
Yb,3,VIII,,1.125,0.985,R
Yb,3,IX,,1.182,1.042,R
Zn,2,IV,,0.74,0.6,*
Zn,2,V,,0.82,0.68,*
Zn,2,VI,,0.88,0.74,R*
Zn,2,VIII,,1.04,0.9,C
Zr,4,IV,,0.73,0.59,R
Zr,4,V,,0.8,0.66,C
Zr,4,VI,,0.86,0.72,R*
Zr,4,VII,,0.92,0.78,*
Zr,4,VIII,,0.98,0.84,*
Zr,4,IX,,1.03,0.89,
